Timestep,Iteration,Total Reward,Suboptimal Arms,Regret
2,1,1,1,0.1
3,1,2,1,0.1
100,1,93,1,0.1
200,1,184,1,0.1
2000,1,1790,1,0.1
10000,1,9049,1,0.1
20000,1,17939,1,0.1
40000,1,35928,1,0.1
60000,1,54150,1,0.1
80000,1,72101,1,0.1
100000,1,89947,1,0.1
2,2,2,1,0.1
3,2,3,1,0.1
100,2,93,1,0.1
200,2,178,1,0.1
2000,2,1794,1,0.1
10000,2,9037,1,0.1
20000,2,17968,1,0.1
40000,2,36084,1,0.1
60000,2,54123,1,0.1
80000,2,71955,1,0.1
100000,2,90146,1,0.1
2,3,1,1,0.1
3,3,3,1,0.1
100,3,85,1,0.1
200,3,180,1,0.1
2000,3,1805,1,0.1
10000,3,8978,1,0.1
20000,3,18049,1,0.1
40000,3,35987,1,0.1
60000,3,54014,1,0.1
80000,3,72035,1,0.1
100000,3,89994,1,0.1
2,4,2,1,0.1
3,4,2,1,0.1
100,4,85,1,0.1
200,4,174,1,0.1
2000,4,1786,1,0.1
10000,4,8969,1,0.1
20000,4,18013,1,0.1
40000,4,36026,1,0.1
60000,4,54045,1,0.1
80000,4,72029,1,0.1
100000,4,90014,1,0.1
2,5,1,1,0.1
3,5,3,1,0.1
100,5,92,1,0.1
200,5,182,1,0.1
2000,5,1793,1,0.1
10000,5,8982,1,0.1
20000,5,18074,1,0.1
40000,5,36042,1,0.1
60000,5,54056,1,0.1
80000,5,72154,1,0.1
100000,5,89847,1,0.1
2,6,2,1,0.1
3,6,3,1,0.1
100,6,87,1,0.1
200,6,176,1,0.1
2000,6,1793,1,0.1
10000,6,8987,1,0.1
20000,6,18052,1,0.1
40000,6,35948,1,0.1
60000,6,53985,1,0.1
80000,6,72048,1,0.1
100000,6,89873,1,0.1
2,7,2,1,0.1
3,7,3,1,0.1
100,7,89,1,0.1
200,7,176,1,0.1
2000,7,1791,1,0.1
10000,7,9010,1,0.1
20000,7,17887,1,0.1
40000,7,36021,1,0.1
60000,7,53979,1,0.1
80000,7,71969,1,0.1
100000,7,90170,1,0.1
2,8,1,1,0.1
3,8,3,1,0.1
100,8,85,1,0.1
200,8,183,1,0.1
2000,8,1800,1,0.1
10000,8,8972,1,0.1
20000,8,17967,1,0.1
40000,8,36077,1,0.1
60000,8,54035,1,0.1
80000,8,72164,1,0.1
100000,8,89950,1,0.1
2,9,2,1,0.1
3,9,3,1,0.1
100,9,85,1,0.1
200,9,175,1,0.1
2000,9,1787,1,0.1
10000,9,9008,1,0.1
20000,9,18083,1,0.1
40000,9,36110,1,0.1
60000,9,54120,1,0.1
80000,9,72018,1,0.1
100000,9,89988,1,0.1
2,10,1,1,0.1
3,10,3,1,0.1
100,10,92,1,0.1
200,10,186,1,0.1
2000,10,1786,1,0.1
10000,10,9018,1,0.1
20000,10,18059,1,0.1
40000,10,35962,1,0.1
60000,10,54068,1,0.1
80000,10,71934,1,0.1
100000,10,89761,1,0.1
2,11,2,1,0.1
3,11,2,1,0.1
100,11,89,1,0.1
200,11,181,1,0.1
2000,11,1819,1,0.1
10000,11,9005,1,0.1
20000,11,17940,1,0.1
40000,11,35942,1,0.1
60000,11,54109,1,0.1
80000,11,72028,1,0.1
100000,11,90063,1,0.1
2,12,2,1,0.1
3,12,2,1,0.1
100,12,92,1,0.1
200,12,185,1,0.1
2000,12,1806,1,0.1
10000,12,9019,1,0.1
20000,12,17991,1,0.1
40000,12,36035,1,0.1
60000,12,54021,1,0.1
80000,12,71850,1,0.1
100000,12,89952,1,0.1
2,13,2,1,0.1
3,13,1,1,0.1
100,13,87,1,0.1
200,13,187,1,0.1
2000,13,1799,1,0.1
10000,13,8988,1,0.1
20000,13,18013,1,0.1
40000,13,36090,1,0.1
60000,13,54099,1,0.1
80000,13,72045,1,0.1
100000,13,90037,1,0.1
2,14,2,1,0.1
3,14,3,1,0.1
100,14,91,1,0.1
200,14,175,1,0.1
2000,14,1815,1,0.1
10000,14,9008,1,0.1
20000,14,18064,1,0.1
40000,14,35955,1,0.1
60000,14,54046,1,0.1
80000,14,72036,1,0.1
100000,14,90052,1,0.1
2,15,2,1,0.1
3,15,3,1,0.1
100,15,89,1,0.1
200,15,178,1,0.1
2000,15,1781,1,0.1
10000,15,9043,1,0.1
20000,15,17964,1,0.1
40000,15,36023,1,0.1
60000,15,53981,1,0.1
80000,15,72035,1,0.1
100000,15,89835,1,0.1
2,16,2,1,0.1
3,16,2,1,0.1
100,16,88,1,0.1
200,16,181,1,0.1
2000,16,1807,1,0.1
10000,16,9029,1,0.1
20000,16,18039,1,0.1
40000,16,35997,1,0.1
60000,16,54041,1,0.1
80000,16,71923,1,0.1
100000,16,89893,1,0.1
2,17,2,1,0.1
3,17,1,1,0.1
100,17,87,1,0.1
200,17,184,1,0.1
2000,17,1798,1,0.1
10000,17,8957,1,0.1
20000,17,18022,1,0.1
40000,17,36019,1,0.1
60000,17,54004,1,0.1
80000,17,72005,1,0.1
100000,17,90076,1,0.1
2,18,2,1,0.1
3,18,3,1,0.1
100,18,91,1,0.1
200,18,180,1,0.1
2000,18,1821,1,0.1
10000,18,8996,1,0.1
20000,18,17996,1,0.1
40000,18,36008,1,0.1
60000,18,54072,1,0.1
80000,18,71851,1,0.1
100000,18,89845,1,0.1
2,19,2,1,0.1
3,19,3,1,0.1
100,19,90,1,0.1
200,19,180,1,0.1
2000,19,1806,1,0.1
10000,19,8992,1,0.1
20000,19,18073,1,0.1
40000,19,36084,1,0.1
60000,19,53952,1,0.1
80000,19,71983,1,0.1
100000,19,90131,1,0.1
2,20,1,1,0.1
3,20,2,1,0.1
100,20,95,1,0.1
200,20,178,1,0.1
2000,20,1789,1,0.1
10000,20,8940,1,0.1
20000,20,17947,1,0.1
40000,20,36029,1,0.1
60000,20,53829,1,0.1
80000,20,72163,1,0.1
100000,20,89907,1,0.1
2,21,2,1,0.1
3,21,3,1,0.1
100,21,92,1,0.1
200,21,174,1,0.1
2000,21,1805,1,0.1
10000,21,8998,1,0.1
20000,21,18002,1,0.1
40000,21,35923,1,0.1
60000,21,54053,1,0.1
80000,21,72082,1,0.1
100000,21,90048,1,0.1
2,22,2,1,0.1
3,22,2,1,0.1
100,22,79,1,0.1
200,22,183,1,0.1
2000,22,1807,1,0.1
10000,22,9022,1,0.1
20000,22,18023,1,0.1
40000,22,36092,1,0.1
60000,22,54000,1,0.1
80000,22,72019,1,0.1
100000,22,89963,1,0.1
2,23,2,1,0.1
3,23,3,1,0.1
100,23,84,1,0.1
200,23,183,1,0.1
2000,23,1784,1,0.1
10000,23,9060,1,0.1
20000,23,18020,1,0.1
40000,23,35962,1,0.1
60000,23,54004,1,0.1
80000,23,71929,1,0.1
100000,23,89914,1,0.1
2,24,2,1,0.1
3,24,2,1,0.1
100,24,85,1,0.1
200,24,180,1,0.1
2000,24,1806,1,0.1
10000,24,9043,1,0.1
20000,24,18010,1,0.1
40000,24,35976,1,0.1
60000,24,53938,1,0.1
80000,24,72021,1,0.1
100000,24,90109,1,0.1
2,25,2,1,0.1
3,25,3,1,0.1
100,25,89,1,0.1
200,25,182,1,0.1
2000,25,1801,1,0.1
10000,25,9005,1,0.1
20000,25,18002,1,0.1
40000,25,36010,1,0.1
60000,25,54062,1,0.1
80000,25,71999,1,0.1
100000,25,89960,1,0.1
2,26,2,1,0.1
3,26,2,1,0.1
100,26,93,1,0.1
200,26,178,1,0.1
2000,26,1791,1,0.1
10000,26,9059,1,0.1
20000,26,17973,1,0.1
40000,26,36004,1,0.1
60000,26,53930,1,0.1
80000,26,71868,1,0.1
100000,26,90087,1,0.1
2,27,1,1,0.1
3,27,2,1,0.1
100,27,84,1,0.1
200,27,180,1,0.1
2000,27,1807,1,0.1
10000,27,8999,1,0.1
20000,27,18051,1,0.1
40000,27,35956,1,0.1
60000,27,54011,1,0.1
80000,27,72027,1,0.1
100000,27,89987,1,0.1
2,28,1,1,0.1
3,28,3,1,0.1
100,28,91,1,0.1
200,28,182,1,0.1
2000,28,1801,1,0.1
10000,28,9045,1,0.1
20000,28,18074,1,0.1
40000,28,36007,1,0.1
60000,28,54089,1,0.1
80000,28,72043,1,0.1
100000,28,89878,1,0.1
2,29,2,1,0.1
3,29,3,1,0.1
