Timestep,Iteration,Total Reward,Suboptimal Arms,Regret,Zeros Count,Ones Count
2,1,2,1,0.1,0,2
3,1,2,1,0.1,1,2
100,1,87,39,3.9,13,87
200,1,180,63,6.3,20,180
2000,1,1743,393,39.3,257,1743
10000,1,8943,915,91.5,1057,8943
20000,1,17891,1290,129.0,2109,17891
40000,1,35953,885,88.5,4047,35953
60000,1,53787,1993,199.3,6213,53787
80000,1,71839,1136,113.6,8161,71839
100000,1,89893,1471,147.1,10107,89893
2,2,2,1,0.1,0,2
3,2,2,1,0.1,1,2
100,2,82,46,4.6,18,82
200,2,162,94,9.4,38,162
2000,2,1771,429,42.9,229,1771
10000,2,8876,843,84.3,1124,8876
20000,2,17869,1417,141.7,2131,17869
40000,2,35865,1337,133.7,4135,35865
60000,2,53992,1629,162.9,6008,53992
80000,2,71875,1773,177.3,8125,71875
100000,2,89777,1764,176.4,10223,89777
2,3,2,1,0.1,0,2
3,3,3,1,0.1,0,3
100,3,89,41,4.1,11,89
200,3,172,67,6.7,28,172
2000,3,1756,387,38.7,244,1756
10000,3,8930,960,96.0,1070,8930
20000,3,17950,1372,137.2,2050,17950
40000,3,35923,1043,104.3,4077,35923
60000,3,53748,1741,174.1,6252,53748
80000,3,71782,1507,150.7,8218,71782
100000,3,89794,1743,174.3,10206,89794
2,4,2,1,0.1,0,2
3,4,3,1,0.1,0,3
100,4,83,25,2.5,17,83
200,4,170,63,6.3,30,170
2000,4,1763,379,37.9,237,1763
10000,4,8915,768,76.8,1085,8915
20000,4,17907,865,86.5,2093,17907
40000,4,35850,1232,123.2,4150,35850
60000,4,53696,1773,177.3,6304,53696
80000,4,71919,1359,135.9,8081,71919
100000,4,89851,1714,171.4,10149,89851
2,5,2,1,0.1,0,2
3,5,3,1,0.1,0,3
100,5,86,35,3.5,14,86
200,5,180,73,7.3,20,180
2000,5,1760,373,37.3,240,1760
10000,5,8895,890,89.0,1105,8895
20000,5,17898,1297,129.7,2102,17898
40000,5,35915,1515,151.5,4085,35915
60000,5,53847,1513,151.3,6153,53847
80000,5,71812,1889,188.9,8188,71812
100000,5,89777,1729,172.9,10223,89777
2,6,2,1,0.1,0,2
3,6,3,1,0.1,0,3
100,6,84,27,2.7,16,84
200,6,175,86,8.6,25,175
2000,6,1761,385,38.5,239,1761
10000,6,8895,1041,104.1,1105,8895
20000,6,17796,1440,144.0,2204,17796
40000,6,35871,1363,136.3,4129,35871
60000,6,53761,1361,136.1,6239,53761
80000,6,71765,2334,233.4,8235,71765
100000,6,89896,2324,232.4,10104,89896
2,7,1,1,0.1,1,1
3,7,3,1,0.1,0,3
100,7,84,34,3.4,16,84
200,7,183,88,8.8,17,183
2000,7,1759,265,26.5,241,1759
10000,7,8871,1181,118.1,1129,8871
20000,7,17870,1133,113.3,2130,17870
40000,7,35956,1305,130.5,4044,35956
60000,7,53830,1824,182.4,6170,53830
80000,7,71722,1549,154.9,8278,71722
100000,7,89808,1961,196.1,10192,89808
2,8,0,1,0.1,2,0
3,8,3,1,0.1,0,3
100,8,89,45,4.5,11,89
200,8,172,71,7.1,28,172
2000,8,1763,432,43.2,237,1763
10000,8,8945,844,84.4,1055,8945
20000,8,17907,1006,100.6,2093,17907
40000,8,35853,1705,170.5,4147,35853
60000,8,53792,1215,121.5,6208,53792
80000,8,71823,1310,131.0,8177,71823
100000,8,89821,1833,183.3,10179,89821
2,9,2,1,0.1,0,2
3,9,2,1,0.1,1,2
100,9,85,49,4.9,15,85
200,9,174,49,4.9,26,174
2000,9,1767,437,43.7,233,1767
10000,9,8925,945,94.5,1075,8925
20000,9,17879,1366,136.6,2121,17879
40000,9,35857,1896,189.6,4143,35857
60000,9,53922,1385,138.5,6078,53922
80000,9,71839,1356,135.6,8161,71839
100000,9,90005,1629,162.9,9995,90005
2,10,2,1,0.1,0,2
3,10,3,1,0.1,0,3
100,10,91,37,3.7,9,91
200,10,170,59,5.9,30,170
2000,10,1762,324,32.4,238,1762
10000,10,8950,899,89.9,1050,8950
20000,10,17898,974,97.4,2102,17898
40000,10,35906,1644,164.4,4094,35906
60000,10,53808,1382,138.2,6192,53808
80000,10,71751,1388,138.8,8249,71751
100000,10,89965,1332,133.2,10035,89965
2,11,2,1,0.1,0,2
3,11,3,1,0.1,0,3
100,11,76,38,3.8,24,76
200,11,179,86,8.6,21,179
2000,11,1745,327,32.7,255,1745
10000,11,8887,766,76.6,1113,8887
20000,11,17910,1199,119.9,2090,17910
40000,11,35829,1311,131.1,4171,35829
60000,11,53989,1241,124.1,6011,53989
80000,11,71806,1650,165.0,8194,71806
100000,11,89992,1920,192.0,10008,89992
2,12,2,1,0.1,0,2
3,12,3,1,0.1,0,3
100,12,88,38,3.8,12,88
200,12,177,86,8.6,23,177
2000,12,1760,447,44.7,240,1760
10000,12,8898,1050,105.0,1102,8898
20000,12,17853,887,88.7,2147,17853
40000,12,35804,1271,127.1,4196,35804
60000,12,53948,1884,188.4,6052,53948
80000,12,71830,1095,109.5,8170,71830
100000,12,89899,1512,151.2,10101,89899
2,13,2,1,0.1,0,2
3,13,3,1,0.1,0,3
100,13,82,26,2.6,18,82
200,13,166,79,7.9,34,166
2000,13,1793,398,39.8,207,1793
10000,13,8879,809,80.9,1121,8879
20000,13,17852,1151,115.1,2148,17852
40000,13,35833,1458,145.8,4167,35833
60000,13,53780,1483,148.3,6220,53780
80000,13,71885,1646,164.6,8115,71885
100000,13,89673,1871,187.1,10327,89673
2,14,2,1,0.1,0,2
3,14,3,1,0.1,0,3
100,14,90,41,4.1,10,90
200,14,176,74,7.4,24,176
2000,14,1745,445,44.5,255,1745
10000,14,8932,612,61.2,1068,8932
20000,14,17837,1619,161.9,2163,17837
40000,14,35765,2359,235.9,4235,35765
60000,14,53791,2019,201.9,6209,53791
80000,14,71999,1791,179.1,8001,71999
100000,14,89831,1693,169.3,10169,89831
2,15,2,1,0.1,0,2
3,15,3,1,0.1,0,3
100,15,87,33,3.3,13,87
200,15,170,77,7.7,30,170
2000,15,1754,412,41.2,246,1754
10000,15,8907,674,67.4,1093,8907
20000,15,17911,1047,104.7,2089,17911
40000,15,35887,1781,178.1,4113,35887
60000,15,53719,1940,194.0,6281,53719
80000,15,71823,1542,154.2,8177,71823
100000,15,89796,1724,172.4,10204,89796
2,16,1,1,0.1,1,1
3,16,2,1,0.1,1,2
100,16,88,41,4.1,12,88
200,16,173,63,6.3,27,173
2000,16,1765,337,33.7,235,1765
10000,16,8907,664,66.4,1093,8907
20000,16,17868,1082,108.2,2132,17868
40000,16,35838,1594,159.4,4162,35838
60000,16,53844,2006,200.6,6156,53844
80000,16,71766,1966,196.6,8234,71766
100000,16,89768,1679,167.9,10232,89768
2,17,2,1,0.1,0,2
3,17,3,1,0.1,0,3
100,17,92,53,5.3,8,92
200,17,170,88,8.8,30,170
2000,17,1757,550,55.0,243,1757
10000,17,8870,1091,109.1,1130,8870
20000,17,17899,1119,111.9,2101,17899
40000,17,35826,1568,156.8,4174,35826
60000,17,53856,1749,174.9,6144,53856
80000,17,71766,1490,149.0,8234,71766
100000,17,89779,1549,154.9,10221,89779
2,18,1,1,0.1,1,1
3,18,3,1,0.1,0,3
100,18,92,36,3.6,8,92
200,18,174,100,10.0,26,174
2000,18,1739,477,47.7,261,1739
10000,18,8892,801,80.1,1108,8892
20000,18,17918,1050,105.0,2082,17918
40000,18,35832,1315,131.5,4168,35832
60000,18,53889,1663,166.3,6111,53889
80000,18,71803,2392,239.2,8197,71803
100000,18,90001,1399,139.9,9999,90001
2,19,2,1,0.1,0,2
3,19,3,1,0.1,0,3
100,19,86,40,4.0,14,86
200,19,179,50,5.0,21,179
2000,19,1769,453,45.3,231,1769
10000,19,8900,1076,107.6,1100,8900
20000,19,17915,845,84.5,2085,17915
40000,19,35892,1676,167.6,4108,35892
60000,19,53753,1713,171.3,6247,53753
80000,19,71840,1927,192.7,8160,71840
100000,19,89917,1382,138.2,10083,89917
2,20,2,1,0.1,0,2
3,20,2,1,0.1,1,2
100,20,80,25,2.5,20,80
200,20,167,86,8.6,33,167
2000,20,1746,417,41.7,254,1746
10000,20,8870,1035,103.5,1130,8870
20000,20,17877,1097,109.7,2123,17877
40000,20,35884,1559,155.9,4116,35884
60000,20,53793,1431,143.1,6207,53793
80000,20,71802,1172,117.2,8198,71802
100000,20,89869,1945,194.5,10131,89869
2,21,2,1,0.1,0,2
3,21,3,1,0.1,0,3
100,21,87,32,3.2,13,87
200,21,172,62,6.2,28,172
2000,21,1773,420,42.0,227,1773
10000,21,8936,726,72.6,1064,8936
20000,21,17815,976,97.6,2185,17815
40000,21,35815,1863,186.3,4185,35815
60000,21,53848,1276,127.6,6152,53848
80000,21,71757,1819,181.9,8243,71757
100000,21,89669,2099,209.9,10331,89669
2,22,1,1,0.1,1,1
3,22,3,1,0.1,0,3
100,22,80,45,4.5,20,80
200,22,178,80,8.0,22,178
2000,22,1776,366,36.6,224,1776
10000,22,8936,785,78.5,1064,8936
20000,22,17931,1177,117.7,2069,17931
40000,22,35864,1485,148.5,4136,35864
60000,22,53734,1332,133.2,6266,53734
80000,22,71848,1867,186.7,8152,71848
100000,22,89862,1482,148.2,10138,89862
2,23,1,1,0.1,1,1
3,23,3,1,0.1,0,3
100,23,87,47,4.7,13,87
200,23,162,62,6.2,38,162
2000,23,1774,371,37.1,226,1774
10000,23,8892,1061,106.1,1108,8892
20000,23,17929,1076,107.6,2071,17929
40000,23,35914,1377,137.7,4086,35914
60000,23,53849,1913,191.3,6151,53849
80000,23,71878,1213,121.3,8122,71878
100000,23,89900,1758,175.8,10100,89900
2,24,2,1,0.1,0,2
3,24,3,1,0.1,0,3
100,24,88,28,2.8,12,88
200,24,183,86,8.6,17,183
2000,24,1748,361,36.1,252,1748
10000,24,8944,958,95.8,1056,8944
20000,24,17886,1250,125.0,2114,17886
40000,24,35872,1331,133.1,4128,35872
60000,24,53947,1801,180.1,6053,53947
80000,24,71873,1365,136.5,8127,71873
100000,24,90036,1617,161.7,9964,90036
2,25,2,1,0.1,0,2
3,25,3,1,0.1,0,3
100,25,91,53,5.3,9,91
200,25,163,67,6.7,37,163
2000,25,1778,503,50.3,222,1778
10000,25,8925,1022,102.2,1075,8925
20000,25,17844,1092,109.2,2156,17844
40000,25,35858,1432,143.2,4142,35858
60000,25,53810,1215,121.5,6190,53810
80000,25,71764,1822,182.2,8236,71764
100000,25,89749,1648,164.8,10251,89749
2,26,2,1,0.1,0,2
3,26,3,1,0.1,0,3
100,26,81,38,3.8,19,81
200,26,171,78,7.8,29,171
2000,26,1761,343,34.3,239,1761
10000,26,8893,1081,108.1,1107,8893
20000,26,17929,883,88.3,2071,17929
40000,26,35877,1037,103.7,4123,35877
60000,26,53887,1443,144.3,6113,53887
80000,26,71930,1493,149.3,8070,71930
100000,26,89951,1292,129.2,10049,89951
2,27,1,1,0.1,1,1
3,27,3,1,0.1,0,3
100,27,83,54,5.4,17,83
200,27,184,79,7.9,16,184
2000,27,1753,287,28.7,247,1753
10000,27,8898,1108,110.8,1102,8898
20000,27,17927,942,94.2,2073,17927
40000,27,35870,1310,131.0,4130,35870
60000,27,53769,1557,155.7,6231,53769
80000,27,71761,1726,172.6,8239,71761
100000,27,89889,2000,200.0,10111,89889
2,28,2,1,0.1,0,2
